symbols,price,200_MA,150_MA,50_MA,200_MA_1month_ago,150_MA_1month_ago,200_MA_2month_ago,150_MA_2month_ago,52_Week_Low,52_Week_High,Rel_Strength,Above_30%_Low,Within_25%_High,RS_Rank
DISH,43.13,37.18724999999998,38.816033333333294,41.56300000000001,35.209499999999984,37.22196666666664,,34.663333333333334,24.81,46.53,93.16098747439106,32.253,34.8975,0.3259423503325942
DG,237.84,209.95865,209.16046666666682,222.25119999999995,207.70835000000002,205.80886666666677,,206.68906666666672,178.14,238.22,89.57674579736442,231.582,178.665,0.270509977827051
DLTR,102.29,105.72580000000004,106.12053333333337,99.73479999999998,104.62410000000007,108.20660000000001,,107.23306666666667,85.97,119.26,76.66441520709111,111.761,89.44500000000001,0.09534368070953436
D,78.46,75.91249999999997,75.18619999999997,75.8172,76.49399999999996,75.02906666666665,,76.23813333333331,68.0,86.07,75.38876380974264,88.4,64.5525,0.08425720620842572
DPZ,513.19,412.4220499999998,420.6943333333334,487.2174,397.6263499999999,397.30293333333356,,385.6319333333335,330.24,540.47,94.76841660619984,429.312,405.3525,0.34811529933481156
DOV,173.96,138.00935000000004,143.2578000000001,157.4574,130.46105000000006,135.60373333333337,,129.29526666666666,106.95,173.96,117.5386760701569,139.035,130.47,0.7361419068736141
DOW,63.32,60.658050000000046,62.98073333333341,63.097199999999994,58.648100000000014,61.65153333333339,,58.55633333333335,43.59,70.91,107.66985229912802,56.66700000000001,53.1825,0.5875831485587583
DTE,120.0,111.16344614080006,112.77114672213334,115.813022816,108.68533047999999,110.21897197013331,,108.80131102506667,94.6993824,138.88,91.09984122376801,123.10919712,104.16,0.29490022172949004
DUK,107.81,96.52735000000015,97.94126666666673,102.96519999999992,94.31335000000011,95.27793333333341,,93.87493333333343,79.21,107.93,98.67375789015964,102.973,80.9475,0.42572062084257206
DRE,51.19,43.49655,44.983066666666716,49.63379999999997,41.6836,42.718200000000046,,40.93406666666669,35.66,51.3,99.97343807325592,46.358,38.474999999999994,0.44789356984478934
DD,76.72,74.91904999999996,77.8045333333333,77.44919999999999,72.1959,76.59266666666666,,72.50426666666664,54.3,86.36,100.94054423659587,70.59,64.77,0.4678492239467849
DXC,41.75,30.916399999999975,33.58746666666664,39.831,27.81035,30.562466666666673,,26.80233333333333,16.18,43.42,156.6405137298616,21.034,32.565,0.9578713968957872
EMN,114.73,110.22200000000007,114.39960000000004,115.32959999999999,105.88830000000006,112.38946666666675,,106.01880000000004,70.8,130.03,119.80118031083944,92.04,97.52250000000001,0.7627494456762749
ETN,168.51,135.38964999999996,141.5571999999999,153.16580000000002,127.65514999999998,133.96479999999997,,127.21459999999999,97.38,168.51,126.25749887365146,126.594,126.3825,0.8314855875831486
EBAY,75.25,59.561674999999994,62.65869999999997,68.50420000000001,57.13902500000001,59.10916666666663,,56.08223333333338,46.54,75.25,99.19636352564302,60.502,56.4375,0.43237250554323725
ECL,221.28,214.80905000000027,215.1014666666668,214.0867999999998,212.27240000000023,215.6602666666669,,214.1137333333335,183.59,228.99,85.85476861453037,238.667,171.7425,0.2106430155210643
EIX,57.28,58.916749999999986,57.91473333333332,56.74059999999996,58.6493,58.99126666666665,,59.789933333333295,49.3,65.6,83.63029575745215,64.09,49.199999999999996,0.18181818181818182
EW,114.36,91.42470000000002,93.80146666666661,106.63160000000009,87.14615000000002,89.34259999999993,,85.47513333333329,71.69,115.21,110.21970166005413,93.197,86.4075,0.6274944567627494
EA,140.0,137.94400000000002,140.46233333333336,141.9544,136.18159999999997,139.7309333333333,,135.68699999999998,116.84,148.97,75.35793021693564,151.892,111.72749999999999,0.082039911308204
EMR,103.64,88.68144999999997,92.40919999999998,98.13200000000005,84.03529999999995,88.64693333333334,,83.90933333333328,63.89,104.28,113.14367895050094,83.057,78.21000000000001,0.6718403547671841
ENPH,167.54,159.90570000000005,165.1284000000001,172.7922000000002,147.65964999999997,161.75713333333334,,153.6092666666666,65.05,213.76,168.74566331974427,84.565,160.32,0.9733924611973392
ETR,110.28,101.7937500000001,101.08939999999994,104.49000000000004,101.5689500000001,100.35173333333327,,100.97706666666664,86.81,112.77,82.87460017397463,112.85300000000001,84.5775,0.1662971175166297
EOG,65.92,65.72804999999998,72.03733333333328,77.83379999999997,60.25674999999998,67.64699999999998,,58.881133333333324,31.51,86.65,109.43263128615517,40.963,64.98750000000001,0.6119733924611973
EFX,260.71,202.78130000000016,212.36113333333358,246.43799999999987,188.7260500000001,198.86846666666685,,183.4904666666669,136.6,261.32,119.91066291442245,177.58,195.99,0.7649667405764967
EQIX,822.94,733.1187,738.9665333333334,816.8541999999999,727.36395,714.6041999999999,,707.6367999999999,594.92,841.83,80.58023676093178,773.396,631.3725000000001,0.1419068736141907
EQR,82.63,70.06999999999995,74.0205999999999,81.46039999999998,65.59764999999999,69.36239999999994,,64.6211333333333,46.24,84.88,112.77921232994304,60.112,63.66,0.6696230598669624
ESS,316.27,276.876,288.8812,317.44140000000004,259.5859499999999,272.5782666666666,,257.3485999999999,186.32,331.91,108.55872924354799,242.216,248.9325,0.6008869179600886
EL,327.98,285.54194999999993,297.7432,317.7696,270.3224999999999,283.9026666666666,,270.2589333333333,198.27,333.83,115.88231012477466,257.75100000000003,250.3725,0.7117516629711752
ETSY,190.42,186.96005000000002,197.07200000000003,187.21479999999983,178.54767499999994,193.39886666666675,,185.35683333333336,108.8,244.58,110.97580149275376,141.44,183.435,0.6407982261640798
EVRG,68.8,59.081949999999914,60.44006666666656,63.97599999999999,57.323199999999986,58.36413333333328,,57.077866666666665,49.12,68.8,97.7318764923284,63.856,51.599999999999994,0.3991130820399113
ES,90.81,85.55719999999998,84.7142666666667,84.31039999999999,85.74300000000005,84.63380000000001,,86.57193333333333,77.27,94.43,78.49588172220278,100.451,70.8225,0.11529933481152993
RE,271.68,245.40390000000008,250.5967333333334,252.14540000000008,238.04615000000004,246.7411333333334,,239.86346666666674,196.2,276.95,92.54742185450343,255.06,207.71249999999998,0.3148558758314856
EXC,48.58,43.730374999999974,44.319900000000025,46.087200000000024,42.562774999999974,43.37406666666668,,42.7301,34.48,48.58,98.35713419234352,44.824,36.435,0.4146341463414634
EXPE,144.14,152.97209999999998,162.84973333333326,162.0422,143.70645000000002,157.4202,,145.23860000000005,87.68,185.27,124.25320329315323,113.98400000000001,138.95250000000001,0.8226164079822617
EXPD,,,,,,,,,,,,,,
EXR,,,,,,,,,,,,,,
XOM,,,,,,,,,,,,,,
FFIV,,,,,,,,,,,,,,
FB,,,,,,,,,,,,,,
FAST,,,,,,,,,,,,,,
FRT,,,,,,,,,,,,,,
FDX,,,,,,,,,,,,,,
FIS,,,,,,,,,,,,,,
FITB,,,,,,,,,,,,,,
FE,,,,,,,,,,,,,,
FRC,,,,,,,,,,,,,,
FISV,,,,,,,,,,,,,,
FLT,,,,,,,,,,,,,,
FMC,,,,,,,,,,,,,,
F,,,,,,,,,,,,,,
FTNT,,,,,,,,,,,,,,
FTV,,,,,,,,,,,,,,
FBHS,,,,,,,,,,,,,,
FOXA,,,,,,,,,,,,,,
FOX,,,,,,,,,,,,,,
BEN,,,,,,,,,,,,,,
FCX,,,,,,,,,,,,,,
GPS,,,,,,,,,,,,,,
GRMN,,,,,,,,,,,,,,
IT,,,,,,,,,,,,,,
GNRC,,,,,,,,,,,,,,
GD,,,,,,,,,,,,,,
GE,,,,,,,,,,,,,,
GIS,,,,,,,,,,,,,,
GM,,,,,,,,,,,,,,
GPC,,,,,,,,,,,,,,
GILD,,,,,,,,,,,,,,
GL,,,,,,,,,,,,,,
GPN,,,,,,,,,,,,,,
GS,,,,,,,,,,,,,,
GWW,,,,,,,,,,,,,,
HAL,,,,,,,,,,,,,,
HBI,,,,,,,,,,,,,,
HIG,,,,,,,,,,,,,,
HAS,,,,,,,,,,,,,,
HCA,,,,,,,,,,,,,,
PEAK,,,,,,,,,,,,,,
HSIC,,,,,,,,,,,,,,
HSY,,,,,,,,,,,,,,
HES,,,,,,,,,,,,,,
HPE,,,,,,,,,,,,,,
HLT,,,,,,,,,,,,,,
HOLX,,,,,,,,,,,,,,
HD,335.05,296.22114999999974,304.64459999999974,320.6000000000001,289.25639999999976,293.24613333333303,,286.0289999999998,250.93,341.12,87.87757068066871,326.209,255.84,0.24168514412416853
HON,233.74,214.96699999999998,218.78913333333355,225.5444,206.1412000000001,215.11240000000015,,208.00533333333345,156.17,234.18,111.30498589159394,203.021,175.635,0.6496674057649667
HRL,46.31,47.5934,47.409733333333385,47.34340000000003,47.935250000000025,47.419133333333356,,47.6956,43.97,52.71,66.78830685605772,57.161,39.5325,0.026607538802660754
HST,15.57,15.872800000000009,16.555200000000013,16.7126,15.132400000000002,16.243666666666677,,15.217,10.19,18.43,108.08947371437839,13.247,13.8225,0.5942350332594235
HWM,31.98,29.810400000000012,31.563800000000004,33.3082,27.679900000000018,30.443400000000015,,27.644533333333346,16.44,35.73,139.34829194772175,21.372000000000003,26.7975,0.9090909090909091
HPQ,29.44,27.9431,29.84786666666668,29.279000000000007,26.494800000000005,28.883800000000022,,26.775999999999993,17.35,35.57,123.99267291748346,22.555000000000003,26.677500000000002,0.8203991130820399
HUM,412.16,420.37844999999993,423.1133333333333,438.3636000000004,417.04235000000006,416.32186666666666,,414.3349333333334,375.15,471.22,74.18718293412918,487.695,353.415,0.07317073170731707
HBAN,14.96,14.33252499999998,15.012399999999968,14.279800000000002,13.649774999999984,14.741333333333309,,14.004033333333318,8.67,16.7,115.64195050582123,11.271,12.524999999999999,0.7073170731707317
HII,205.75,190.43945,199.11639999999994,208.42139999999992,182.03094999999993,192.27313333333328,,180.3294666666666,137.83,222.66,95.37513827872391,179.17900000000003,166.995,0.35476718403547675
IEX,227.36,208.2205999999999,213.34193333333317,222.94319999999993,202.33684999999997,207.7066666666666,,201.24099999999999,168.73,228.77,98.29835633950032,219.349,171.57750000000001,0.41019955654101997
IDXX,675.48,536.6345000000002,559.6938666666668,647.9966000000001,496.45250000000016,521.3552000000004,,491.8465333333337,354.2,705.76,132.8504663609377,460.46,529.3199999999999,0.8691796008869179
INFO,120.32,99.52149999999997,102.8067333333333,113.56340000000004,94.25044999999996,97.78553333333329,,93.41133333333333,76.59,120.32,111.14626472314475,99.56700000000001,90.24,0.6430155210643016
ITW,235.2,217.2658,220.96366666666682,227.58960000000008,212.92325,216.3847333333334,,211.96060000000006,190.84,239.06,90.45711849349985,248.092,179.29500000000002,0.2860310421286031
ILMN,524.84,408.9728500000004,433.6923333333335,477.78839999999974,383.29975000000013,407.94300000000044,,380.9230000000004,268.51,524.84,112.04355419419596,349.063,393.63,0.6607538802660754
INCY,73.99,83.40427500000007,82.88029999999998,80.60660000000009,85.16027500000004,84.47736666666665,,84.70796666666665,72.9,100.5,57.38259393213902,94.77000000000001,75.375,0.011086474501108648
IR,52.3,46.99324999999999,48.078066666666686,48.61060000000002,45.13535000000001,47.284400000000005,,45.704533333333345,34.43,52.43,113.58483070054956,44.759,39.3225,0.6762749445676275
INTC,53.47,55.88107499999997,58.523499999999935,55.48299999999998,55.396925,57.56809999999999,,55.619099999999996,44.11,68.26,82.61475852615276,57.343,51.19500000000001,0.16186252771618626
ICE,118.04,113.10360000000003,115.27513333333329,117.53960000000001,110.31254999999999,113.81926666666664,,110.81566666666666,93.77,121.36,85.76493952977656,121.901,91.02,0.2039911308203991
IBM,143.59,132.48170000000007,136.07426666666677,143.64140000000003,129.46845000000008,132.9494000000001,,127.04673333333346,106.65,151.28,87.23421604897959,138.645,113.46000000000001,0.23059866962305986
IP,59.48,54.874949999999956,56.839466666666596,60.24560000000001,52.51609999999998,54.98933333333325,,52.00233333333329,35.18,64.65,122.75995219816953,45.734,48.487500000000004,0.8004434589800443
IPG,37.6,28.53575000000001,30.557866666666644,33.9004,26.08000000000001,28.433733333333326,,25.84699999999999,16.2,37.6,152.990620037375,21.06,28.200000000000003,0.9534368070953437
IFF,155.56,132.98540000000006,140.0942000000001,148.45880000000005,128.2096,133.08566666666673,,125.9004,101.44,156.78,95.38778218993298,131.872,117.58500000000001,0.35698447893569846
INTU,542.94,415.9899499999997,434.6818666666667,503.70259999999985,388.01554999999985,405.40960000000007,,380.06460000000004,300.13,542.94,133.26303237051715,390.169,407.20500000000004,0.8736141906873615
ISRG,1018.24,816.9503999999998,836.099866666667,941.3394000000004,777.9892000000003,798.4629333333335,,769.065,641.95,1032.0,110.92089180178878,834.5350000000001,774.0,0.6385809312638581
IVZ,25.2,23.050750000000026,25.21966666666667,26.13900000000001,21.23180000000001,23.759800000000002,,21.175533333333348,10.02,29.33,180.2387733031551,13.026,21.9975,0.9844789356984479
IPGP,168.6,213.10360000000003,214.07253333333318,202.01620000000005,210.28375,217.9473333333332,,215.95166666666657,150.44,258.58,78.82613265333103,195.572,193.935,0.1197339246119734
IQV,255.29,207.16885,218.78493333333333,245.84520000000023,194.5547499999999,204.8452,,189.90266666666668,148.07,255.29,119.50441386172916,192.49099999999999,191.4675,0.753880266075388
IRM,45.85,36.587549999999986,39.46439999999999,44.30740000000004,34.13639999999999,36.544733333333305,,33.003733333333315,25.49,47.02,114.2850964527603,33.137,35.265,0.6873614190687362
JKHY,177.74,159.15190000000007,159.28693333333342,168.81480000000008,157.38950000000006,156.76493333333335,,155.9788666666667,144.79,199.13,67.47939055170998,188.227,149.3475,0.028824833702882482
J,138.14,122.61705000000016,128.2870000000002,134.3582,117.14215000000013,123.48520000000009,,116.06933333333325,88.44,143.4,116.07652568630206,114.972,107.55000000000001,0.7161862527716186
JBHT,176.81,155.17059999999995,161.95173333333332,165.37180000000004,149.7974,156.45053333333325,,149.1235333333333,121.74,180.47,95.87478768523886,158.262,135.3525,0.36585365853658536
SJM,133.6,124.28549999999991,127.0044666666666,131.44920000000005,121.98234999999997,124.10693333333326,,120.65673333333325,108.29,139.82,88.98837291014516,140.77700000000002,104.865,0.2549889135254989
JNJ,177.84,161.49335000000008,165.51840000000016,168.7933999999999,157.82005000000007,161.93313333333347,,157.62800000000007,137.11,177.84,90.23915065289991,178.24300000000002,133.38,0.2838137472283814
JCI,73.51,58.356550000000055,62.56160000000006,69.34039999999999,54.185050000000025,57.86160000000006,,53.31053333333336,40.11,73.51,136.4440752143353,52.143,55.13250000000001,0.8891352549889135
JPM,158.93,143.78684999999996,152.10279999999997,154.86739999999992,135.72529999999998,146.27019999999993,,136.25546666666665,92.66,166.44,120.50077403363193,120.458,124.83,0.7738359201773836
JNPR,28.67,25.11705000000002,26.180266666666686,27.826000000000022,24.276150000000026,25.131533333333344,,23.925333333333352,19.67,29.05,89.15904408574664,25.571,21.7875,0.25942350332594233
KSU,292.86,242.9432500000001,259.5747333333335,278.7988,229.81785000000002,245.3392666666667,,223.98126666666673,173.26,313.45,119.97540129185882,225.238,235.08749999999998,0.7671840354767184
K,66.02,62.652199999999965,62.56179999999994,64.05000000000001,62.821299999999965,62.20346666666664,,62.17646666666665,56.86,70.91,71.62919121677747,73.918,53.1825,0.05543237250554324
KEY,20.52,19.287799999999994,20.50466666666666,20.398600000000002,18.228999999999996,19.815399999999997,,18.31093333333333,11.54,23.52,124.70378792767333,15.001999999999999,17.64,0.8248337028824834
KEYS,166.65,141.06365000000014,147.22473333333352,156.70659999999995,132.5187000000001,141.0542000000002,,133.64313333333345,90.69,167.07,122.7949839510665,117.897,125.3025,0.8048780487804879
KMB,138.57,134.25195000000005,133.58400000000003,133.5798,135.91230000000007,133.5130000000001,,135.14126666666678,128.33,157.81,66.38307509926406,166.82900000000004,118.3575,0.024390243902439025
KIM,21.63,18.398300000000003,19.797733333333333,21.17779999999998,16.97275,18.575799999999997,,16.85066666666667,10.22,22.3,136.26927422422085,13.286000000000001,16.725,0.8869179600886918
KMI,17.0,16.124899999999997,16.899333333333324,17.964599999999997,15.398950000000003,16.254466666666662,,15.15,11.48,19.14,89.0029491899814,14.924000000000001,14.355,0.2572062084257206
KLAC,329.19,298.53704999999985,314.9721999999998,320.46779999999995,280.4755499999999,303.04153333333323,,284.4161999999998,171.94,355.08,114.88166034936056,223.522,266.31,0.6962305986696231
KHC,38.01,37.72105,39.26116666666667,39.8696,36.55899999999998,38.37893333333332,,36.235933333333314,28.77,44.52,79.97667082298852,37.401,33.39,0.1352549889135255
KR,43.45,35.72399999999998,37.02086666666663,39.764799999999994,34.728149999999985,35.27326666666665,,34.127866666666655,30.58,43.45,91.24518361908456,39.754,32.587500000000006,0.29711751662971175
LHX,234.15,202.50805000000028,207.66146666666685,224.21540000000007,194.79390000000018,199.90973333333352,,192.3548666666668,161.11,234.15,97.50358370985954,209.443,175.6125,0.3968957871396896
LH,306.32,245.40974999999995,259.2176666666666,279.1626000000001,231.54275000000004,242.98073333333335,,230.17886666666672,173.73,306.32,123.33744462155582,225.849,229.74,0.8137472283813747
LRCX,588.87,563.6223499999998,599.3816666666664,627.4278000000002,523.6970749999999,573.5829999999997,,525.0424666666663,293.99,668.0,117.43869786859248,382.187,501.0,0.7339246119733924
LW,66.45,77.08167499999999,78.09303333333332,75.48879999999997,76.71252499999997,79.0620333333333,,76.88003333333329,61.1,85.8,79.17462741376384,79.43,64.35,0.12638580931263857
LVS,39.35,55.74645000000006,55.471066666666715,48.60240000000002,55.99670000000004,57.96266666666671,,57.49520000000004,38.86,66.2,62.3400248644496,50.518,49.650000000000006,0.015521064301552107
LEG,49.53,47.163400000000046,48.656799999999976,50.050800000000024,46.33675,47.49373333333333,,45.52540000000001,39.21,57.95,92.11501931785544,50.973000000000006,43.462500000000006,0.30376940133037694
LDOS,97.89,101.43645000000002,101.82600000000005,102.9214,99.43025000000003,102.20000000000007,,99.8328,79.34,112.7,80.23090733459587,103.14200000000001,84.525,0.13747228381374724
LEN,108.76,90.94424999999997,96.06773333333322,99.87920000000003,87.73144999999997,90.91273333333326,,86.8346666666666,70.23,108.84,106.68577327437268,91.299,81.63,0.5764966740576497
LLY,269.94,195.61454999999995,209.70033333333313,238.6353999999999,180.9489499999998,193.1352666666665,,177.6763999999999,130.46,269.94,134.67633516435157,169.598,202.45499999999998,0.8802660753880266
LNC,68.75,57.92095000000003,61.63633333333334,63.82979999999998,53.61675000000003,59.215399999999974,,53.84739999999997,30.14,71.13,138.3788727187152,39.182,53.3475,0.9046563192904656
LIN,311.35,273.8439999999998,280.7585999999999,294.41740000000004,264.53849999999983,272.7123333333331,,262.72586666666643,216.91,311.35,94.7474434141804,281.983,233.51250000000002,0.3458980044345898
LYV,81.14,79.34780000000005,83.26213333333341,84.09440000000008,75.46695000000004,81.45306666666671,,75.59293333333338,48.8,92.86,120.5383443559376,63.44,69.645,0.7827050997782705
LKQ,50.53,42.99255000000002,45.364366666666655,49.90899999999998,40.013625,42.635499999999986,,39.554166666666674,27.08,52.11,121.93028047897585,35.204,39.082499999999996,0.7937915742793792
LMT,360.25,365.12185,366.72740000000016,376.3401999999998,366.4583,363.3822000000002,,360.4420666666667,321.82,398.07,70.01993728612274,418.366,298.5525,0.04656319290465632
L,55.45,50.474250000000005,53.061533333333365,54.65780000000006,47.72995000000001,51.101800000000026,,47.70073333333336,33.26,58.93,113.91381619328602,43.238,44.1975,0.6784922394678492
LOW,193.48,179.84034999999997,186.75179999999992,192.50359999999998,176.12359999999993,180.238,,174.37786666666665,146.74,211.31,92.33708373950269,190.76200000000003,158.48250000000002,0.3082039911308204
LUMN,12.06,12.353249999999992,13.146800000000002,13.315400000000013,11.958899999999995,12.676066666666667,,11.738666666666667,8.62,15.36,84.4201698846306,11.206,11.52,0.19068736141906872
LYB,103.42,98.83694999999985,103.36420000000001,102.1356,95.20954999999991,101.48886666666667,,95.43859999999998,65.48,117.86,114.08970865099057,85.12400000000001,88.395,0.6829268292682927
MTB,139.08,142.65300000000005,149.35886666666667,142.44520000000003,136.9948,147.62813333333338,,139.1242666666667,90.06,167.27,98.67182018584796,117.078,125.45250000000001,0.42350332594235035
MRO,11.67,10.000649999999997,11.299399999999997,12.645999999999997,8.870500000000002,10.29686666666667,,8.600466666666671,3.85,14.17,149.02935395627856,5.005,10.6275,0.9401330376940134
MPC,58.38,51.45304999999997,55.47373333333333,58.418600000000005,47.60854999999999,52.69500000000002,,47.146000000000015,27.5,64.09,114.19241608460314,35.75,48.0675,0.6851441241685144
MKTX,470.05,508.543,494.59373333333343,462.94199999999995,514.5908499999999,512.2614666666667,,529.5668666666668,432.89,590.32,70.98793725661142,562.757,442.74,0.050997782705099776
MAR,133.13,136.24285000000015,140.72500000000025,140.24519999999993,129.9472250000001,138.77706666666683,,132.0829333333334,89.97,157.5,105.14676403884032,116.961,118.125,0.5454545454545454
MMC,153.53,125.68635000000006,129.73080000000007,143.13680000000005,121.02455000000002,123.75786666666669,,118.31293333333335,102.95,153.53,99.62141753808079,133.835,115.14750000000001,0.43680709534368073
MLM,380.83,326.90369999999973,344.5969999999996,357.0863999999999,310.27039999999977,328.5620666666664,,310.47279999999984,202.87,390.42,133.03209471286706,263.731,292.815,0.8713968957871396
MAS,62.93,58.01765,59.12760000000003,59.19459999999994,57.461549999999995,58.10940000000001,,57.32266666666666,51.59,67.11,80.37704973621203,67.06700000000001,50.332499999999996,0.13968957871396895
MA,363.56,356.6965500000001,364.3968000000002,373.7667999999999,350.57520000000005,357.4045333333335,,348.65086666666673,288.64,395.65,83.23044941519176,375.23199999999997,296.73749999999995,0.17738359201773837
MKC,87.38,89.4006500000001,88.18286666666673,86.58179999999997,91.04562500000002,89.7192666666667,,90.80163333333333,82.9,104.89,65.30836671872588,107.77000000000001,78.6675,0.022172949002217297
MXIM,100.01,92.84567500000004,95.99410000000007,100.73579999999998,88.57592500000005,93.61230000000006,,88.46450000000007,64.6,105.36,109.62405705481171,83.97999999999999,79.02,0.6164079822616408
MCD,240.97,223.4972999999997,226.7909333333331,235.69840000000005,221.41489999999988,221.8889333333333,,218.9822666666667,204.84,246.35,87.30228906929143,266.29200000000003,184.7625,0.2328159645232816
MCK,199.95,186.13309999999993,190.1045333333336,194.7203999999999,179.36989999999997,186.06246666666684,,180.75266666666676,143.79,206.42,97.02965799788973,186.927,154.815,0.38802660753880264
MDT,129.59,120.27705000000006,122.94486666666668,126.62740000000002,117.09640000000002,120.40906666666669,,117.13333333333334,98.73,131.5,96.18126561199841,128.34900000000002,98.625,0.37028824833702884
MRK,77.93,77.78135000000006,76.81173333333344,76.63300000000001,78.33205000000004,77.69060000000007,,78.3124666666667,72.17,86.93,69.50825691267983,93.82100000000001,65.1975,0.04212860310421286
MET,61.98,56.207099999999954,59.7169333333333,60.03159999999993,53.22799999999998,57.41753333333328,,53.34499999999997,35.75,67.16,120.51690919129823,46.475,50.37,0.7782705099778271
MTD,1558.91,1243.9635500000002,1278.502400000001,1424.513,1175.3162500000003,1215.5823333333337,,1169.1425333333336,947.62,1558.91,122.79254950669618,1231.906,1169.1825000000001,0.802660753880266
MGM,39.42,36.08505,38.76946666666667,40.666799999999995,33.5263,37.07820000000001,,33.28246666666666,20.1,44.16,139.38999051361174,26.130000000000003,33.12,0.9113082039911308
MCHP,150.41,145.36015,149.57219999999998,146.378,140.04930000000004,148.8952666666667,,142.3172,97.65,163.82,110.01372758029278,126.94500000000001,122.865,0.6208425720620843
MU,70.93,79.03257500000001,83.33143333333335,78.41699999999997,75.194875,82.45736666666672,,77.3957,42.66,95.59,118.58290117139123,55.458,71.6925,0.7494456762749445
MSFT,294.6,243.69962499999986,253.01016666666638,275.9032999999999,233.02127499999995,240.01983333333294,,230.8069333333332,200.39,294.6,105.91499343311479,260.507,220.95000000000002,0.5565410199556541
MAA,189.55,148.71474999999992,156.76273333333327,179.5553999999998,138.89094999999995,144.67699999999994,,135.7615333333333,112.39,195.15,123.49197550225908,146.107,146.3625,0.8159645232815964
MRNA,373.86,177.914925,199.09643333333318,286.34009999999995,139.4856499999999,160.19273333333317,,134.9830666666666,54.34,484.47,405.15872817337043,70.64200000000001,363.3525,1.0
MHK,207.44,174.56710000000004,189.32873333333328,194.0771999999999,160.77980000000002,177.8004,,161.7047333333333,89.85,229.74,171.11288116733292,116.80499999999999,172.305,0.9778270509977827
TAP,50.38,50.230499999999985,52.1123333333333,53.02939999999998,47.90979999999995,51.36379999999996,,47.86353333333331,32.65,60.74,100.92039386820323,42.445,45.555,0.4656319290465632
MDLZ,63.69,59.339725000000044,60.00976666666669,63.17199999999998,58.37742500000003,58.96003333333338,,57.61690000000002,52.94,65.23,85.19061729492856,68.822,48.9225,0.19955654101995565
MPWR,458.53,360.7186249999998,370.1051000000003,395.08500000000015,342.0269749999998,354.7771000000003,,347.77370000000013,237.03,466.43,123.19616802433104,308.139,349.8225,0.8093126385809313
MNST,98.42,90.78610000000008,92.2034666666667,93.36319999999996,88.69910000000006,91.26766666666668,,89.07726666666669,76.57,98.79,89.16197691042461,99.541,74.0925,0.2616407982261641
MCO,384.44,312.2372499999999,323.6234666666666,368.6240000000006,298.39995000000005,304.57713333333317,,289.95346666666666,261.86,386.84,102.47416432891829,340.418,290.13,0.49445676274944567
MS,103.72,79.06070000000004,84.65533333333339,93.37979999999995,72.26750000000006,79.01040000000008,,71.84393333333338,46.42,104.67,152.9104481180388,60.346000000000004,78.5025,0.9512195121951219
MOS,32.47,29.211799999999993,31.851933333333328,31.613800000000005,27.413550000000004,30.275733333333342,,27.355200000000004,16.75,37.55,137.520276741701,21.775000000000002,28.162499999999998,0.8913525498891353
MSI,234.9,190.1889499999999,197.35953333333316,219.61420000000024,181.30164999999994,186.83013333333315,,178.26499999999984,147.36,234.9,120.51082883161386,191.568,176.175,0.7760532150776053
MSCI,630.21,462.2600500000001,478.35286666666684,556.4268000000001,427.7806499999999,447.4561333333333,,424.19073333333336,339.25,630.21,131.73691278357353,441.02500000000003,472.6575,0.8647450110864745
NDAQ,192.17,152.8683500000001,161.0530000000001,180.73320000000007,144.25930000000005,150.42366666666675,,141.26960000000008,119.73,192.17,111.48861358205149,155.649,144.1275,0.6541019955654102
NTAP,81.8,70.34477499999998,74.71636666666666,80.96340000000001,65.161225,71.34303333333334,,64.85776666666669,41.0,83.63,149.6996476563323,53.300000000000004,62.7225,0.9423503325942351
NFLX,517.92,517.1824500000001,521.8706666666668,517.4778000000002,514.8738999999999,520.1618,,517.1982666666667,469.96,586.34,81.17514417749149,610.948,439.755,0.15077605321507762
NWL,25.76,24.941149999999983,26.387833333333337,26.630999999999993,23.664425,25.420300000000005,,23.72620000000001,15.73,29.34,114.82664616805569,20.449,22.005,0.6940133037694013
NEM,58.88,62.7249,63.03746666666668,63.107800000000026,62.8408,62.92806666666669,,61.88046666666665,54.38,74.38,65.125632154172,70.694,55.785,0.019955654101995565
NWSA,23.6,22.853249999999992,24.711733333333328,25.12759999999998,21.337225,23.466533333333338,,21.326466666666672,12.97,27.64,118.00023746015648,16.861,20.73,0.7427937915742794
NWS,22.91,21.915,23.479800000000015,23.9036,20.55037500000001,22.427200000000013,,20.55613333333334,12.88,25.95,114.0223492708412,16.744000000000003,19.4625,0.6807095343680709
NEE,83.95,76.40160000000009,76.77240000000015,76.35079999999999,75.63548750000007,76.15226666666678,,76.56228333333341,68.3275,86.87,89.70822674687292,88.82575,65.1525,0.2727272727272727
NLSN,22.92,23.01190000000002,24.794333333333334,24.362000000000037,21.610250000000004,23.957066666666663,,21.760333333333328,13.51,28.1,112.15245870196978,17.563,21.075000000000003,0.6651884700665188
NKE,172.36,140.82205,142.5975333333333,155.01739999999995,135.06575,137.5778666666666,,135.66973333333337,105.66,173.85,123.32426861700804,137.358,130.3875,0.811529933481153
NI,25.64,24.090400000000027,24.332466666666697,25.261800000000004,23.731600000000025,23.871733333333374,,23.59913333333337,21.26,26.47,80.90099752729405,27.638,19.8525,0.14855875831485588
NSC,269.73,257.4895999999999,264.9425999999998,263.9936,250.78429999999983,260.3491999999997,,251.21513333333303,198.11,290.35,97.87198961125864,257.543,217.76250000000002,0.4035476718403548
